title,json data
Blondies,"{
  ""name"": ""Blondies"",
  ""url"": ""https://www.sarahfreia.com/blog/best-gluten-free-blondies-recipe"",
  ""ingredients"": {
    ""blondies"": [
      ""3/4 cup (185g) salted butter"",
      ""1 1/2 cup (300g) brown sugar"",
      ""2 tsp vanilla extract"",
      ""1 tsp almond extract"",
      ""2 eggs"",
      ""1 1/2 cup (204g) flour (If using gluten-free flour, add 1 tsp xanthan gum)"",
      ""1/2 tsp salt"",
      ""1 cup (170g) white chocolate chips - OR - 1 cup (170g) butterscotch chips - OR - 1 cup (150g) cashews / almonds""
    ]
  },
  ""instructions"": {
    ""blondies"": [
      ""Preheat oven at 350°F (180°C)."",
      ""In a bowl, cream together 3/4 cup (185g) salted butter, 1 1/2 cup (300g) brown sugar, 1 tsp almond extract, and 2 tsp vanilla extract."",
      ""Whisk in 2 eggs."",
      ""In the same bowl, mix in 1 1/2 cup (204g) flour, and 1/2 tsp salt."",
      ""Stir in optional toppings (I used 1 cup (170g) cut-up butterscotch chocolate bar)."",
      ""Line a 9 x 9 square baking pan with either parchment paper - OR - cooking spray."",
      ""Pour mixture into a square baking pan, and smooth out with spatula."",
      ""To limit stickiness, lightly dampen your spatula with some water before smoothing down the mixture."",
      ""Bake the blondies in the oven at 350°F (180°C) for 31 minutes."",
      ""Allow the blondies to cool for a minimum of 20 minutes before munching."",
      ""Enjoy!""
    ]
  },
  ""note"": null
}
"
Ginger & Maple-Dijon Pork Tenderloin,"{
  ""name"": ""Ginger & Maple-Dijon Pork Tenderloin"",
  ""url"": ""https://www.triedandtruerecipe.com/ginger-maple-dijon-pork-tenderloin/"",
  ""ingredients"": {
    ""pork_tenderloin"": [
      ""1 pound pork tenderloin"",
      ""2 tablespoons neutral oil"",
      ""1 yellow onion, peeled, halved, and sliced into thin wedges"",
      ""4 medium Yukon gold potatoes, cubed"",
      ""3 ounces baby spinach"",
      ""Salt and pepper""
    ],
    ""sauce"": [
      ""1 teaspoon minced ginger"",
      ""3 cloves garlic, peeled and minced"",
      ""1 tablespoon whole-grain mustard"",
      ""2 teaspoons Dijon mustard"",
      ""3 tablespoons maple syrup"",
      ""1 cup water or chicken stock"",
      ""Salt, pepper, and crushed red pepper to taste""
    ],
    ""for_serving"": [
      ""Fennel pollen or toasted, crushed fennel seeds"",
      ""Lemon wedges""
    ]
  },
  ""instructions"": {
    ""pork_tenderloin"": [
      ""Preheat oven to 400º."",
      ""Pat the pork dry and season well with salt and pepper."",
      ""Heat 1 tablespoon neutral oil in a large ovenproof skillet over medium-high."",
      ""Once hot, add the tenderloin and cook without moving for 3 minutes. Flip and cook an additional 3 minutes until well-browned on both sides. Move the tenderloin so that it’s in the center of the skillet.""
    ],
    ""potatoes"": [
      ""If needed, add the remaining tablespoon of oil to the skillet."",
      ""Add the potatoes and onions around the tenderloin and cook for 3–5 minutes. Season the potatoes and onions with salt and pepper.""
    ],
    ""sauce"": [
      ""In a bowl, combine all of the sauce ingredients and season with salt, pepper, and crushed red pepper to taste. Whisk until smooth.""
    ],
    ""roast"": [
      ""Spoon about half of the sauce over the pork tenderloin."",
      ""Pour the remaining sauce over the potatoes and onions and toss gently to coat. Turn off the heat."",
      ""Transfer the skillet to the oven and roast for 15–20 minutes or until an instant-read thermometer reaches 140ºF at the thickest part of the tenderloin. The potatoes should be fork-tender. Remove the skillet from the oven and return to the stovetop.""
    ],
    ""finish_potatoes"": [
      ""Turn the heat on the skillet to medium."",
      ""Once the sauce bubbles, add the baby spinach and cook for 4–5 minutes until wilted. Taste and adjust the seasonings. Turn off the heat.""
    ],
    ""to_serve"": [
      ""Slice the pork tenderloin and transfer it to a serving platter."",
      ""Arrange the potatoes around the sliced tenderloin."",
      ""Sprinkle fennel pollen on top and serve with lemon wedges."",
      ""Enjoy!""
    ]
  },
  ""note"": null
}
"
Hats & Broccoli,"{
  ""name"": ""Hats & Broccoli"",
  ""url"": ""https://www.takesnplates.com/plates/hats-and-broccoli/"",
  ""ingredients"": {
    ""hats_and_broccoli"": [
      ""2 heads of broccoli, cut into florets"",
      ""2-3 cloves of garlic, minced"",
      ""1.5 sticks of butter"",
      ""1/2 cup of half n half"",
      ""1/2 cup of grated parmesan cheese"",
      ""1.5 cups of chicken broth"",
      ""16 oz orecchiette pasta"",
      ""1 tsp salt"",
      ""1 tsp pepper""
    ]
  },
  ""instructions"": {
    ""prep_vegetables"": [
      ""Cut the broccoli into small florets."",
      ""Mince the garlic cloves and set aside.""
    ],
    ""cook_pasta"": [
      ""Fill a large pot with water and bring it to a rolling boil."",
      ""Add 1 tsp of salt, a dash of olive oil, and the orecchiette pasta to the boiling water."",
      ""Cook for 10-12 minutes or until the pasta is cooked to your preference."",
      ""Drain the pasta and set aside.""
    ],
    ""make_sauce_and_steam_broccoli"": [
      ""In a large skillet, melt 1.5 sticks of butter over low heat."",
      ""Add the minced garlic to the butter, stirring for 1-2 minutes."",
      ""Pour in 1.5 cups of chicken broth and let it simmer for 2-3 minutes."",
      ""Add the broccoli florets to the skillet, cover, and let them cook on medium-high heat for about 10 minutes or until tender.""
    ],
    ""combine_ingredients"": [
      ""Once the broccoli is cooked, add 1/2 cup of grated parmesan cheese, stirring well."",
      ""Slowly pour and stir in 1/2 cup of half n half to the skillet."",
      ""Add the cooked pasta to the skillet and mix thoroughly."",
      ""Season with additional salt, pepper, and parmesan cheese to taste."",
      ""Let the mixture simmer for about 3 minutes, stirring occasionally to meld the flavors.""
    ],
    ""serve_and_enjoy"": [
      ""Scoop the creamy orecchiette and broccoli onto plates."",
      ""Serve warm and enjoy some Hats and Broccoli!""
    ]
  },
  ""note"": null
}
"
easy braised chicken legs,"{
  ""name"": ""Easy Braised Chicken Legs"",
  ""url"": ""https://grainfreee.com/easy-braised-chicken-legs-grain-free-scd-diet/"",
  ""ingredients"": {
    ""braised_chicken_legs"": [
      ""5 chicken legs"",
      ""3 tsp paprika"",
      ""2 tsp salt"",
      ""2 tsp oregano"",
      ""1 tsp black pepper"",
      ""1/2 tsp coriander"",
      ""1/2 tsp cumin"",
      ""1 clove of garlic, minced"",
      ""1 tbsp extra virgin olive oil"",
      ""2 + 1/2 cups chicken stock (swap with water if you don’t have any stock on hand)""
    ]
  },
  ""instructions"": {
    ""directions"": [
      ""Start by mixing together your spices."",
      ""Cover the chicken legs in your spice rub and place the chicken legs (some may overlap) in a large braising dish, or some sort of dish that can be covered in the oven (aluminum foil can work as coverage as well!)."",
      ""Once the chicken legs are placed in the dish, add the extra virgin olive oil and garlic on top. Surround the chicken with the stock (try to avoid dumping it directly on the chicken as you also want to keep the spice rub and color from the spice rub intact!)."",
      ""Place the cover on the dish and bake in a preheated oven at 330 for 40 minutes."",
      ""Remove, uncover, and spoon the liquid in the pan over the chicken. Cover and return to the oven for another 40 minutes and repeat this."",
      ""When returning to the oven again, turn up the heat to 350 (still covered) for another 30 minutes, and then baste again."",
      ""Return covered to the oven for another 20 minutes and baste one more time."",
      ""Finally, to get the top a bit crispy and perfectly browned, return to the oven uncovered, increase the temperature to 370, and allow to roast for 20 more minutes or so. It'll fall off the bone."",
      ""Serve with cauliflower rice or regular rice, and a side of steamed broccoli.""
    ]
  },
  ""note"": null
}
"
Turmeric Vermicelli,"{
  ""name"": ""Turmeric Vermicelli"",
  ""url"": null,
  ""ingredients"": {
    ""vermicelli"": [
      ""1 bundle of Chinese vermicelli"",
      ""1 piece of fresh ginger root"",
      ""50g fresh turmeric"",
      ""1 tbsp of goji berries"",
      ""3 slices of dong quai (Angelica sinensis)""
    ],
    ""seasonings"": [
      ""1 tbsp soy sauce"",
      ""1 tbsp camellia oil""
    ]
  },
  ""instructions"": {
    ""directions"": [
      ""Slice the turmeric and ginger, place them in a pot with water, and simmer until the flavors are released."",
      ""Rinse the vermicelli twice to remove the saltiness, add to the pot, and continue to cook. Then, add the dong quai, soy sauce, and goji berries."",
      ""Turn off the heat, add the camellia oil, strain the noodles and goji berries from the water, and serve.""
    ]
  },
  ""note"": null
}
"
Molten Lava Cake,"{
  ""name"": ""Molten Lava Cake"",
  ""url"": ""https://youtu.be/Mwvc2UvcsUE"",
  ""ingredients"": {
    ""molten_lava_cake"": [
      ""Unsweetened butter and cocoa powder to prepare ramekins"",
      ""150g semi sweet chocolate, finely chopped"",
      ""75g unsalted butter"",
      ""2 eggs"",
      ""1 egg yolk"",
      ""30g granulated sugar"",
      ""30g cake flour"",
      ""Pinch of salt"",
      ""Powdered sugar, berries for garnish""
    ]
  },
  ""instructions"": {
    ""method"": [
      ""Preheat the oven to 400ºF/205ºC and boil about an inch of water in a pan."",
      ""Grease the ramekins with butter and dust them with cocoa powder."",
      ""Once the water boils, remove the pan from heat and set a heat-safe bowl on the pan. Add the chocolate and butter to the bowl and stir until it melts completely. Let the chocolate cool to warm."",
      ""In a separate bowl, whisk the eggs and egg yolk with the sugar."",
      ""Add the eggs to the chocolate and mix well."",
      ""Sift the flour and the salt into the chocolate and egg mix and whisk until combined."",
      ""Pour the batter into the ramekins and bake for 8-10 minutes if baking two cakes, or 6-8 minutes if baking four smaller cakes."",
      ""Once finished baking, cool the cakes in the ramekins for one minute."",
      ""Invert them onto serving dish. Garnish with powdered sugar and berries and serve.""
    ]
  },
  ""note"": null
}
"
Fish and Broccoli One Pot Rice Cooker Dinner,"{
  ""name"": ""Fish and Broccoli One Pot Rice Cooker Dinner"",
  ""url"": ""https://servedwithrice.com/doom-tower-redux-steaming-fish-in-a-rice-cooker/"",
  ""ingredients"": {
    ""one_pot_dinner"": [
      ""Rice: 1.5 cups"",
      ""Fish: 300g"",
      ""Broccoli: 1 small head""
    ]
  },
  ""instructions"": {
    ""directions"": [
      ""Begin by making the rice. Put rice and water into the rice cooker and start it."",
      ""Cut and season the fish. Arrange on a heat-resistant plate and top."",
      ""Once the water in the rice cooker is boiling, place the dish with the fish into the rice cooker."",
      ""Cut, season, and arrange broccoli onto another heat-resistant plate."",
      ""With a few minutes left on the rice cooker’s timer, place the broccoli into the rice cooker as well."",
      ""Tower of Doom is complete! Once rice is done, take each layer out and serve.""
    ]
  },
  ""note"": null
}
"
Ghanaian Tiger Nuts Drink,"{
  ""name"": ""Ghanaian Tiger Nuts Drink"",
  ""url"": ""https://youtu.be/409VBvBZt6E?si=9sdXkYDP6yPZLFSu"",
  ""ingredients"": {
    ""ghanaian_tiger_nuts_drink"": [
      ""410g Tiger Nuts"",
      ""120g Coconut"",
      ""1/4 tsp Cloves"",
      ""45g Ginger"",
      ""2 tbsp Honey"",
      ""2 Ripe Bananas"",
      ""1L Water""
    ]
  },
  ""instructions"": {
    ""preparing_tiger_nuts"": [
      ""Soak the tiger nuts in water for at least 8 hours or overnight to soften them (Skip this step if your tiger nuts are fresh).""
    ],
    ""preparing_coconut"": [
      ""Crack open the coconut and remove the flesh. You can use store-bought coconut if fresh is not available."",
      ""Cut the coconut flesh into small pieces.""
    ],
    ""blending_the_base"": [
      ""In a blender, combine the soaked tiger nuts, coconut pieces, cloves, bananas, and ginger."",
      ""Add 1L of water to the blender."",
      ""Blend everything until you get a smooth, creamy mixture.""
    ],
    ""straining"": [
      ""To remove any remaining solids, strain the blended mixture through a fine-mesh strainer or cheesecloth into a large bowl or jug.""
    ],
    ""sweetening"": [
      ""Add honey for sweetness (adjust to taste).""
    ],
    ""chilling"": [
      ""Refrigerate the Ghanaian Tiger Nuts Drink for at least 1 hour or until it's nicely chilled.""
    ],
    ""serving"": [
      ""Serve your refreshing Tiger Nuts Drink in glasses with ice cubes if desired."",
      ""Garnish with a slice of banana or a sprinkle of ground cloves for an extra touch of flavor (optional).""
    ]
  },
  ""note"": {
    ""preparation_time"": ""20 minutes"",
    ""soaking_time"": ""At least 8 hours (No soaking needed when using fresh tiger nuts)"",
    ""serves"": ""4-6""
  }
}
"
Creamy Vegan Miso Tahini Salad Dressing,"{
  ""name"": ""Creamy Vegan Miso Tahini Salad Dressing"",
  ""url"": ""https://dobbernationloves.com/food-drink/vegan-miso-tahini-dressing-salad-recipe/"",
  ""ingredients"": {
    ""creamy_vegan_miso_tahini_dressing"": [
      ""1/3 cup Tahini"",
      ""1 tbsp Fresh Ginger minced"",
      ""4 Garlic Cloves minced"",
      ""1 tsp Miso Paste"",
      ""1 tbsp Light Soy Sauce"",
      ""1 tsp Mirin"",
      ""1 tbsp Rice Wine Vinegar"",
      ""1 tsp Sesame Oil"",
      ""2 tsp Maple Syrup"",
      ""3 tbsp Water"",
      ""Pinch Kosher Salt""
    ]
  },
  ""instructions"": {
    ""directions"": [
      ""To a mixing bowl add tahini, fresh ginger, garlic, miso paste, soy sauce, mirin, rice vinegar, sesame oil, and maple syrup and whisk to combine."",
      ""Add water and whisk until creamy. Store dressing in the refrigerator up to 5-7 days.""
    ]
  },
  ""note"": null
}
"
Chilean Tallarines con Palta Avocado Pasta,"{
  ""name"": ""Chilean Tallarines con Palta Avocado Pasta"",
  ""url"": ""https://dobbernationloves.com/food-drink/chilean-tallarines-con-palta-vegetarian-avocado-pasta-recipe/"",
  ""ingredients"": {
    ""chilean_tallarines_con_palta"": [
      ""14 oz Spaghetti"",
      ""2 Large Ripe Avocados"",
      ""2 tbsp Lemon Juice"",
      ""1/2 cup Cilantro"",
      ""2 Garlic Cloves minced"",
      ""1/4 cup Walnuts"",
      ""Salt & Pepper"",
      ""1/2 cup Cherry Tomatoes sliced"",
      ""1/4 cup Queso or Feta Cheese crumbled""
    ]
  },
  ""instructions"": {
    ""directions"": [
      ""Cut the avocados in half and scoop the flesh into a blender or food processor."",
      ""Add the lemon juice, cilantro, garlic, walnuts, salt and pepper. Blend until smooth."",
      ""Cook the spaghetti until al dente. Reserve some of the pasta water before straining the noodles."",
      ""Toss spaghetti with avocado mixture, adding pasta water to thin it out until you achieve a velvety and creamy sauce."",
      ""Portion onto plates or bowls and serve topped with sliced tomatoes and crumbled cheese.""
    ]
  },
  ""note"": null
}
"
